06:35:18.537 - INFO [edu.internet2.middleware.shibboleth.common.security.MetadataPKIXValidationInformationResolver:806] - PKIX validation info cache cleared
06:35:18.540 - INFO [edu.internet2.middleware.shibboleth.common.security.MetadataPKIXValidationInformationResolver:806] - PKIX validation info cache cleared
22:33:54.364 - INFO [Shibboleth-Access:73] - 20150505T143354Z|192.168.1.114|idp.edx.org:8080|/profile/SAML2/Redirect/SSO|
22:33:54.388 - ERROR [edu.internet2.middleware.shibboleth.idp.authn.AuthenticationEngine:618] - No user identified by login handler.
22:33:54.389 - ERROR [edu.internet2.middleware.shibboleth.idp.authn.AuthenticationEngine:563] - Authentication failed with the error:
edu.internet2.middleware.shibboleth.idp.authn.AuthenticationException: No user identified by login handler.
	at edu.internet2.middleware.shibboleth.idp.authn.AuthenticationEngine.validateSuccessfulAuthentication(AuthenticationEngine.java:619) [shibboleth-identityprovider-2.4.4.jar:na]
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:45) [spring-web-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4206) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:4705) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:799) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:779) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:601) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:675) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:601) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:502) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1317) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:324) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:142) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1065) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:840) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1057) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:463) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardService.start(StandardService.java:525) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardServer.start(StandardServer.java:754) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.Catalina.start(Catalina.java:595) [catalina-6.0.35.jar:6.0.35]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_80]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_80]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_80]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_80]
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289) [bootstrap.jar:6.0.35]
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414) [bootstrap.jar:6.0.35]
23:19:24.113 - ERROR [edu.internet2.middleware.shibboleth.common.config.attribute.resolver.dataConnector.LdapDataConnectorFactoryBean:153] - LDAP pool failed to initialize
java.lang.RuntimeException: Could not retrieve Ldap object from pool
	at edu.internet2.middleware.shibboleth.common.attribute.resolver.provider.dataConnector.LdapPoolEmptyStrategy.initialize(LdapPoolEmptyStrategy.java:78) ~[shibboleth-common-1.4.4.jar:na]
	at edu.internet2.middleware.shibboleth.common.config.attribute.resolver.dataConnector.LdapDataConnectorFactoryBean.setupPoolStrategy(LdapDataConnectorFactoryBean.java:181) ~[shibboleth-common-1.4.4.jar:na]
	at edu.internet2.middleware.shibboleth.common.config.attribute.resolver.dataConnector.LdapDataConnectorFactoryBean.createInstance(LdapDataConnectorFactoryBean.java:151) ~[shibboleth-common-1.4.4.jar:na]
	at org.springframework.beans.factory.config.AbstractFactoryBean.afterPropertiesSet(AbstractFactoryBean.java:130) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1369) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1335) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:473) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$1.run(AbstractAutowireCapableBeanFactory.java:409) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.7.0_80]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:380) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:264) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:261) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:423) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:728) [spring-context-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:380) [spring-context-2.5.6.SEC03.jar:2.5.6.SEC03]
	at edu.internet2.middleware.shibboleth.common.config.BaseService.loadContext(BaseService.java:171) [shibboleth-common-1.4.4.jar:na]
	at edu.internet2.middleware.shibboleth.common.config.BaseReloadableService.initialize(BaseReloadableService.java:148) [shibboleth-common-1.4.4.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_80]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_80]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_80]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_80]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeCustomInitMethod(AbstractAutowireCapableBeanFactory.java:1414) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1375) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1335) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:473) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$1.run(AbstractAutowireCapableBeanFactory.java:409) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.7.0_80]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:380) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:264) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:261) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:429) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:728) [spring-context-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:380) [spring-context-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:255) [spring-web-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:199) [spring-web-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:45) [spring-web-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4206) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:4705) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:799) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:779) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:601) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:675) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:601) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:502) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1317) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:324) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:142) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1065) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:840) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1057) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:463) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardService.start(StandardService.java:525) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardServer.start(StandardServer.java:754) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.Catalina.start(Catalina.java:595) [catalina-6.0.35.jar:6.0.35]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_80]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_80]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_80]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_80]
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289) [bootstrap.jar:6.0.35]
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414) [bootstrap.jar:6.0.35]
Caused by: edu.internet2.middleware.shibboleth.common.attribute.resolver.AttributeResolutionException: Unable to retrieve LDAP connection
	at edu.internet2.middleware.shibboleth.common.attribute.resolver.provider.dataConnector.LdapPoolEmptyStrategy.initialize(LdapPoolEmptyStrategy.java:67) ~[shibboleth-common-1.4.4.jar:na]
	... 65 common frames omitted
23:19:34.580 - INFO [edu.internet2.middleware.shibboleth.common.config.resource.ResourceNamespaceHandler:52] - svnkit jar not found, the SVNResource type will not be supported
23:19:34.597 - INFO [edu.internet2.middleware.shibboleth.common.config.attribute.filtering.ShibbolethAttributeFilteringEngineBeanDefinitionParser:54] - Parsing configuration for attribute filtering engine shibboleth.AttributeFilterEngine
23:19:35.018 - ERROR [net.sf.ehcache.Cache:145] - Unable to set localhost. This prevents creation of a GUID. Cause was: ubuntu-xyong: ubuntu-xyong: 未知的名称或服务
java.net.UnknownHostException: ubuntu-xyong: ubuntu-xyong: 未知的名称或服务
	at java.net.InetAddress.getLocalHost(InetAddress.java:1475) ~[na:1.7.0_80]
	at net.sf.ehcache.Cache.<clinit>(Cache.java:143) ~[ehcache-core-1.7.2.jar:na]
	at net.sf.ehcache.config.ConfigurationHelper.createCache(ConfigurationHelper.java:463) [ehcache-core-1.7.2.jar:na]
	at net.sf.ehcache.config.ConfigurationHelper.createDefaultCache(ConfigurationHelper.java:369) [ehcache-core-1.7.2.jar:na]
	at net.sf.ehcache.CacheManager.configure(CacheManager.java:445) [ehcache-core-1.7.2.jar:na]
	at net.sf.ehcache.CacheManager.init(CacheManager.java:302) [ehcache-core-1.7.2.jar:na]
	at net.sf.ehcache.CacheManager.<init>(CacheManager.java:260) [ehcache-core-1.7.2.jar:na]
	at org.springframework.cache.ehcache.EhCacheManagerFactoryBean.afterPropertiesSet(EhCacheManagerFactoryBean.java:116) [spring-context-support-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1369) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1335) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:473) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$1.run(AbstractAutowireCapableBeanFactory.java:409) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.7.0_80]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:380) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:264) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:261) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:423) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:728) [spring-context-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:380) [spring-context-2.5.6.SEC03.jar:2.5.6.SEC03]
	at edu.internet2.middleware.shibboleth.common.attribute.AttributeAuthorityCLI.loadConfigurations(AttributeAuthorityCLI.java:206) [shibboleth-common-1.4.4.jar:na]
	at edu.internet2.middleware.shibboleth.common.attribute.AttributeAuthorityCLI.main(AttributeAuthorityCLI.java:95) [shibboleth-common-1.4.4.jar:na]
Caused by: java.net.UnknownHostException: ubuntu-xyong: 未知的名称或服务
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method) ~[na:1.7.0_80]
	at java.net.InetAddress$1.lookupAllHostAddr(InetAddress.java:901) ~[na:1.7.0_80]
	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1295) ~[na:1.7.0_80]
	at java.net.InetAddress.getLocalHost(InetAddress.java:1471) ~[na:1.7.0_80]
	... 23 common frames omitted
23:19:38.752 - WARN [edu.internet2.middleware.shibboleth.common.config.service.ServletContextAttributeExporter:74] - This service may only be used when services are loaded within a web application context.
23:19:38.784 - INFO [edu.internet2.middleware.shibboleth.common.config.BaseService:158] - Loading new configuration for service shibboleth.AttributeResolver
23:19:38.922 - INFO [edu.internet2.middleware.shibboleth.common.config.attribute.resolver.AbstractResolutionPlugInBeanDefinitionParser:55] - Parsing configuration for PrincipalConnector plugin with ID: shibTransient
23:19:38.923 - INFO [edu.internet2.middleware.shibboleth.common.config.attribute.resolver.AbstractResolutionPlugInBeanDefinitionParser:55] - Parsing configuration for PrincipalConnector plugin with ID: saml1Unspec
23:19:38.924 - INFO [edu.internet2.middleware.shibboleth.common.config.attribute.resolver.AbstractResolutionPlugInBeanDefinitionParser:55] - Parsing configuration for PrincipalConnector plugin with ID: saml2Transient
23:19:38.934 - INFO [edu.internet2.middleware.shibboleth.common.config.attribute.resolver.AbstractResolutionPlugInBeanDefinitionParser:55] - Parsing configuration for DataConnector plugin with ID: myLDAP
23:19:38.950 - INFO [edu.internet2.middleware.shibboleth.common.config.attribute.resolver.AbstractResolutionPlugInBeanDefinitionParser:55] - Parsing configuration for AttributeDefinition plugin with ID: uid
23:19:38.963 - INFO [edu.internet2.middleware.shibboleth.common.config.attribute.resolver.AbstractResolutionPlugInBeanDefinitionParser:55] - Parsing configuration for AttributeDefinition plugin with ID: email
23:19:38.965 - INFO [edu.internet2.middleware.shibboleth.common.config.attribute.resolver.AbstractResolutionPlugInBeanDefinitionParser:55] - Parsing configuration for AttributeDefinition plugin with ID: transientId
23:19:39.092 - ERROR [edu.vt.middleware.ldap.pool.DefaultLdapFactory:109] - unabled to connect to the ldap
javax.naming.AuthenticationException: [LDAP: error code 49 - Invalid Credentials]
	at com.sun.jndi.ldap.LdapCtx.mapErrorCode(LdapCtx.java:3087) ~[na:1.7.0_80]
	at com.sun.jndi.ldap.LdapCtx.processReturnCode(LdapCtx.java:3033) ~[na:1.7.0_80]
	at com.sun.jndi.ldap.LdapCtx.processReturnCode(LdapCtx.java:2835) ~[na:1.7.0_80]
	at com.sun.jndi.ldap.LdapCtx.connect(LdapCtx.java:2749) ~[na:1.7.0_80]
	at com.sun.jndi.ldap.LdapCtx.<init>(LdapCtx.java:316) ~[na:1.7.0_80]
	at com.sun.jndi.ldap.LdapCtxFactory.getUsingURL(LdapCtxFactory.java:193) ~[na:1.7.0_80]
	at com.sun.jndi.ldap.LdapCtxFactory.getUsingURLs(LdapCtxFactory.java:211) ~[na:1.7.0_80]
	at com.sun.jndi.ldap.LdapCtxFactory.getLdapCtxInstance(LdapCtxFactory.java:154) ~[na:1.7.0_80]
	at com.sun.jndi.ldap.LdapCtxFactory.getInitialContext(LdapCtxFactory.java:84) ~[na:1.7.0_80]
	at javax.naming.spi.NamingManager.getInitialContext(NamingManager.java:684) ~[na:1.7.0_80]
	at javax.naming.InitialContext.getDefaultInitCtx(InitialContext.java:307) ~[na:1.7.0_80]
	at javax.naming.InitialContext.init(InitialContext.java:242) ~[na:1.7.0_80]
	at javax.naming.ldap.InitialLdapContext.<init>(InitialLdapContext.java:153) ~[na:1.7.0_80]
	at edu.vt.middleware.ldap.handler.DefaultConnectionHandler.connectInternal(DefaultConnectionHandler.java:134) ~[vt-ldap-3.3.9.jar:na]
	at edu.vt.middleware.ldap.handler.AbstractConnectionHandler.connect(AbstractConnectionHandler.java:156) ~[vt-ldap-3.3.9.jar:na]
	at edu.vt.middleware.ldap.AbstractLdap.connect(AbstractLdap.java:1006) ~[vt-ldap-3.3.9.jar:na]
	at edu.vt.middleware.ldap.pool.DefaultLdapFactory.create(DefaultLdapFactory.java:106) [vt-ldap-3.3.9.jar:na]
	at edu.vt.middleware.ldap.pool.DefaultLdapFactory.create(DefaultLdapFactory.java:28) [vt-ldap-3.3.9.jar:na]
	at edu.internet2.middleware.shibboleth.common.attribute.resolver.provider.dataConnector.LdapPoolEmptyStrategy.checkOut(LdapPoolEmptyStrategy.java:92) [shibboleth-common-1.4.4.jar:na]
	at edu.internet2.middleware.shibboleth.common.attribute.resolver.provider.dataConnector.LdapPoolEmptyStrategy.initialize(LdapPoolEmptyStrategy.java:64) [shibboleth-common-1.4.4.jar:na]
	at edu.internet2.middleware.shibboleth.common.config.attribute.resolver.dataConnector.LdapDataConnectorFactoryBean.setupPoolStrategy(LdapDataConnectorFactoryBean.java:181) [shibboleth-common-1.4.4.jar:na]
	at edu.internet2.middleware.shibboleth.common.config.attribute.resolver.dataConnector.LdapDataConnectorFactoryBean.createInstance(LdapDataConnectorFactoryBean.java:151) [shibboleth-common-1.4.4.jar:na]
	at org.springframework.beans.factory.config.AbstractFactoryBean.afterPropertiesSet(AbstractFactoryBean.java:130) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1369) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1335) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:473) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$1.run(AbstractAutowireCapableBeanFactory.java:409) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.7.0_80]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:380) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:264) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:261) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:423) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:728) [spring-context-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:380) [spring-context-2.5.6.SEC03.jar:2.5.6.SEC03]
	at edu.internet2.middleware.shibboleth.common.config.BaseService.loadContext(BaseService.java:171) [shibboleth-common-1.4.4.jar:na]
	at edu.internet2.middleware.shibboleth.common.config.BaseReloadableService.initialize(BaseReloadableService.java:148) [shibboleth-common-1.4.4.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_80]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_80]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_80]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_80]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeCustomInitMethod(AbstractAutowireCapableBeanFactory.java:1414) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1375) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1335) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:473) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$1.run(AbstractAutowireCapableBeanFactory.java:409) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.7.0_80]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:380) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:264) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:261) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
